


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: lcl|JQ308187.1_cds_AFE86158.1_1 10092 bp
Sequence 2: KX547166                        10787 bp
Sequence 3: KC496015                        11028 bp
Sequence 4: KJ501460                        11003 bp
Sequence 5: JX123030                        10983 bp
Sequence 6: KC407667                        11029 bp
Sequence 7: MF984350                        10979 bp
Sequence 8: DQ080069                        10975 bp
Sequence 9: KX547311                        10787 bp
Sequence 10: KU588135                        10485 bp
Sequence 11: GQ379160                        11029 bp
Sequence 12: KX547469                        10787 bp
Sequence 13: KM052152                        11014 bp
Sequence 14: KX547474                        10787 bp
Sequence 15: KX547527                        10787 bp
Sequence 16: JN393308                        11042 bp
Sequence 17: JX123031                        10983 bp
Sequence 18: KT934796                        10302 bp
Sequence 19: AY701413                        10945 bp
Sequence 20: HM488124                        10622 bp
Sequence 21: MF984349                        10720 bp
Sequence 22: AF260967                        11029 bp
Sequence 23: KX547609                        10787 bp
Sequence 24: AY701412                        10945 bp
Sequence 25: KJ958922                        11026 bp
Sequence 26: JN887352                        10923 bp
Sequence 27: DQ080071                        11000 bp
Sequence 28: JF719069                        10990 bp
Sequence 29: KT934803                        10302 bp
Sequence 30: GQ379161                        11029 bp
Sequence 31: AF404757                        11029 bp
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  13
Sequences (1:3) Aligned. Score:  13
Sequences (1:4) Aligned. Score:  13
Sequences (1:5) Aligned. Score:  13
Sequences (1:6) Aligned. Score:  13
Sequences (1:7) Aligned. Score:  13
Sequences (1:8) Aligned. Score:  13
Sequences (1:9) Aligned. Score:  13
Sequences (1:10) Aligned. Score:  13
Sequences (1:11) Aligned. Score:  9
Sequences (1:12) Aligned. Score:  13
Sequences (1:13) Aligned. Score:  13
Sequences (1:14) Aligned. Score:  13
Sequences (1:15) Aligned. Score:  13
Sequences (1:16) Aligned. Score:  13
Sequences (1:17) Aligned. Score:  13
Sequences (1:18) Aligned. Score:  13
Sequences (1:19) Aligned. Score:  13
Sequences (1:20) Aligned. Score:  13
Sequences (1:21) Aligned. Score:  13
Sequences (1:22) Aligned. Score:  13
Sequences (1:23) Aligned. Score:  13
Sequences (1:24) Aligned. Score:  13
Sequences (1:25) Aligned. Score:  13
Sequences (1:26) Aligned. Score:  13
Sequences (1:27) Aligned. Score:  13
Sequences (1:28) Aligned. Score:  13
Sequences (1:29) Aligned. Score:  8
Sequences (1:30) Aligned. Score:  9
Sequences (1:31) Aligned. Score:  13
Sequences (2:3) Aligned. Score:  79
Sequences (2:4) Aligned. Score:  99
Sequences (2:5) Aligned. Score:  87
Sequences (2:6) Aligned. Score:  99
Sequences (2:7) Aligned. Score:  79
Sequences (2:8) Aligned. Score:  99
Sequences (2:9) Aligned. Score:  99
Sequences (2:10) Aligned. Score:  95
Sequences (2:11) Aligned. Score:  99
Sequences (2:12) Aligned. Score:  99
Sequences (2:13) Aligned. Score:  79
Sequences (2:14) Aligned. Score:  99
Sequences (2:15) Aligned. Score:  99
Sequences (2:16) Aligned. Score:  79
Sequences (2:17) Aligned. Score:  87
Sequences (2:18) Aligned. Score:  87
Sequences (2:19) Aligned. Score:  96
Sequences (2:20) Aligned. Score:  99
Sequences (2:21) Aligned. Score:  78
Sequences (2:22) Aligned. Score:  99
Sequences (2:23) Aligned. Score:  99
Sequences (2:24) Aligned. Score:  96
Sequences (2:25) Aligned. Score:  97
Sequences (2:26) Aligned. Score:  87
Sequences (2:27) Aligned. Score:  99
Sequences (2:28) Aligned. Score:  95
Sequences (2:29) Aligned. Score:  87
Sequences (2:30) Aligned. Score:  99
Sequences (2:31) Aligned. Score:  96
Sequences (3:4) Aligned. Score:  79
Sequences (3:5) Aligned. Score:  79
Sequences (3:6) Aligned. Score:  79
Sequences (3:7) Aligned. Score:  99
Sequences (3:8) Aligned. Score:  79
Sequences (3:9) Aligned. Score:  79
Sequences (3:10) Aligned. Score:  78
Sequences (3:11) Aligned. Score:  79
Sequences (3:12) Aligned. Score:  79
Sequences (3:13) Aligned. Score:  96
Sequences (3:14) Aligned. Score:  79
Sequences (3:15) Aligned. Score:  79
Sequences (3:16) Aligned. Score:  97
Sequences (3:17) Aligned. Score:  79
Sequences (3:18) Aligned. Score:  79
Sequences (3:19) Aligned. Score:  80
Sequences (3:20) Aligned. Score:  79
Sequences (3:21) Aligned. Score:  99
Sequences (3:22) Aligned. Score:  79
Sequences (3:23) Aligned. Score:  79
Sequences (3:24) Aligned. Score:  79
Sequences (3:25) Aligned. Score:  79
Sequences (3:26) Aligned. Score:  79
Sequences (3:27) Aligned. Score:  79
Sequences (3:28) Aligned. Score:  79
Sequences (3:29) Aligned. Score:  79
Sequences (3:30) Aligned. Score:  79
Sequences (3:31) Aligned. Score:  79
Sequences (4:5) Aligned. Score:  87
Sequences (4:6) Aligned. Score:  99
Sequences (4:7) Aligned. Score:  79
Sequences (4:8) Aligned. Score:  99
Sequences (4:9) Aligned. Score:  99
Sequences (4:10) Aligned. Score:  95
Sequences (4:11) Aligned. Score:  99
Sequences (4:12) Aligned. Score:  99
Sequences (4:13) Aligned. Score:  79
Sequences (4:14) Aligned. Score:  99
Sequences (4:15) Aligned. Score:  99
Sequences (4:16) Aligned. Score:  79
Sequences (4:17) Aligned. Score:  87
Sequences (4:18) Aligned. Score:  87
Sequences (4:19) Aligned. Score:  96
Sequences (4:20) Aligned. Score:  99
Sequences (4:21) Aligned. Score:  78
Sequences (4:22) Aligned. Score:  99
Sequences (4:23) Aligned. Score:  99
Sequences (4:24) Aligned. Score:  96
Sequences (4:25) Aligned. Score:  97
Sequences (4:26) Aligned. Score:  87
Sequences (4:27) Aligned. Score:  99
Sequences (4:28) Aligned. Score:  96
Sequences (4:29) Aligned. Score:  87
Sequences (4:30) Aligned. Score:  99
Sequences (4:31) Aligned. Score:  96
Sequences (5:6) Aligned. Score:  87
Sequences (5:7) Aligned. Score:  79
Sequences (5:8) Aligned. Score:  87
Sequences (5:9) Aligned. Score:  87
Sequences (5:10) Aligned. Score:  86
Sequences (5:11) Aligned. Score:  87
Sequences (5:12) Aligned. Score:  87
Sequences (5:13) Aligned. Score:  79
Sequences (5:14) Aligned. Score:  87
Sequences (5:15) Aligned. Score:  87
Sequences (5:16) Aligned. Score:  79
Sequences (5:17) Aligned. Score:  99
Sequences (5:18) Aligned. Score:  97
